tf	diff	p_val	pval_adj
A1CF	-0.03395178571428572	0.6167804461930921	0.8920484659747849
ABCF2	-0.08489285714285714	0.29573359590317955	0.7694684147644392
ACO1	0.062048214285714276	0.13358753882776345	0.6219360486701562
ADARB1	-0.019591071428571423	0.7765736559291108	0.9292049689177045
AFF4	0.09059464285714287	0.18783989666707762	0.6796397813117213
AGAP2	-0.00547321428571429	0.9337415569885527	0.9851892416874138
AGGF1	0.050771428571428565	0.10173373591848163	0.5704435789162827
AHR	0.012237946428571414	0.47888899233674875	0.8472181535345288
AIRE	0.01119285714285715	0.5679267857756546	0.8752382798564811
AKR1A1	0.09898392857142857	0.17248787504602944	0.6622228751752404
ALX1	0.01607678571428571	0.22516388876031782	0.7012918503888099
ALX3	0.01830505952380952	0.11422973144671418	0.5956264568292954
ALX4	0.006485119047619045	0.8192921568733486	0.9445108945480561
ANDR	-0.000838690476190472	0.9614086087035243	0.9919865251004686
ANXA1	-0.09252142857142857	0.22985049588229303	0.7068794629462094
ANXA11	-0.013983928571428564	0.8402563340995542	0.9526606551594705
AP2A	0.04582321428571428	0.0001649366919201218	0.22876719169320894
AP2B	0.019791071428571443	0.3700413745293205	0.81300080964177
AP2C	0.03360714285714286	0.01413507215859623	0.3242627059620669
AP2D	0.026700000000000005	0.15509196591136862	0.6482890897747006
APEX2	-0.005292857142857148	0.9060296738056424	0.974056346138746
AR	0.008048809523809514	0.7207675691292235	0.9206897459681164
ARFGAP1	0.012412500000000002	0.422478120156194	0.8186274308433042
ARGFX	0.018291071428571427	0.18821372089027516	0.6796397813117213
ARI3A	-0.030553571428571423	0.10281967896832782	0.5704435789162827
ARI5B	9.107142857142647e-05	0.9952685836781163	0.9988694106812933
ARID3A	-0.008984523809523817	0.4647890542791233	0.8415958463252533
ARID5A	-0.003217857142857144	0.761852896310271	0.9261086478372882
ARID5B	0.006189880952380957	0.6058133932403089	0.8836853450746536
ARNT	0.008862755102040827	0.5167243297691759	0.8578566098715087
ARNT2	0.023333333333333338	0.12924443990771978	0.6140148704241055
ARNTL	-0.006392857142857141	0.5948893085973322	0.8806266448765313
ARX	0.013389285714285711	0.3676542366077805	0.81300080964177
ASAP3	0.013930357142857147	0.6213305989246987	0.8929492751108978
ASCC1	0.015157142857142862	0.784146897983391	0.9292049689177045
ASCL1	0.04242910714285714	0.13448005486695308	0.6224575424809395
ASCL2	0.027312499999999983	0.1926352272442333	0.6796397813117213
ASPSCR1	0.05099107142857143	0.026687033880517554	0.3880506681627678
ATF1	-0.00578250000000001	0.767854375197702	0.9292049689177045
ATF2	0.009260119047619059	0.6407917153181255	0.905911010501171
ATF3	-0.01610624999999998	0.5410063619687289	0.8674892484385103
ATF4	-0.01755928571428568	0.5951618067086344	0.8806266448765313
ATF5	-0.06233482142857142	0.15305436548351492	0.6482890897747006
ATF6	-0.013270535714285724	0.45162544767649937	0.8330828476498078
ATF6A	-0.014941071428571422	0.5591125912234994	0.8729147630625771
ATF7	0.012239030612244909	0.476490689085325	0.8472181535345288
ATOH1	0.02014336734693876	0.19846907528617705	0.6847676801540488
ATOH7	0.008416071428571432	0.6197214830090763	0.892249553725011
AVEN	-0.0027053571428571344	0.9625608963682799	0.9919865251004686
BACH1	-0.009663049450549459	0.6381197476865244	0.9059079734301015
BACH2	-0.01625877976190476	0.5020296428604174	0.8572587366790491
BAD	0.03654999999999999	0.2825771559611306	0.7694684147644392
BARH1	-0.0005267857142857227	0.9829523715777819	0.9965758283627126
BARH2	0.011483928571428569	0.5314740318025877	0.8652052091967293
BARHL1	0.03975	0.03356280820121166	0.39657859419751135
BARHL2	0.03742276785714285	0.025973352758426837	0.3880506681627678
BARX1	0.02600654761904762	0.01654616653501798	0.33585912795694084
BARX2	-0.009606547619047619	0.6413028860861216	0.905911010501171
BATF	-0.008722098214285719	0.6606014789483148	0.9121702476775824
BATF3	-0.003857142857142882	0.6088034087708443	0.8852169459091817
BAX	-0.1267142857142857	0.29577265408915354	0.7694684147644392
BBX	0.0028303571428571414	0.8783756628991598	0.9653780066886963
BC11A	0.010707142857142866	0.5491388321045508	0.8674892484385103
BCL11A	0.02547857142857142	0.29249895832475586	0.7694684147644392
BCL3	-0.020953571428571426	0.2905719503261982	0.7694684147644392
BCL6	-0.0002183673469387873	0.9925240768004224	0.9985724289389437
BCL6B	0.007542559523809528	0.6334784312285704	0.9020888953942784
BHA15	0.018807142857142866	0.3330182850117641	0.8038159045475219
BHE22	0.024207142857142865	0.05446337639781048	0.5002695567136631
BHE23	0.01706607142857143	0.41106166361646634	0.8152280451887712
BHE40	-0.009601785714285715	0.5104476112242093	0.8572587366790491
BHE41	-0.015783928571428553	0.4950069075008936	0.8565052930833101
BHLHA15	0.017718668831168828	0.012845444436686174	0.3242627059620669
BHLHB2	-0.015701785714285717	0.43888339946418387	0.8260623554445302
BHLHB3	-0.027742857142857142	0.27944085930718854	0.7694684147644392
BHLHE22	0.030496577380952388	0.11830740784863518	0.5994812249237333
BHLHE23	0.03215089285714285	0.020692380560974093	0.36869026400706745
BHLHE40	-0.01621581632653063	0.28806448084989594	0.7694684147644392
BHLHE41	-0.005937723214285703	0.6772553568584083	0.9153261391993897
BMAL1	-0.01001785714285714	0.5759054913963549	0.877362467568847
BNC2	0.005542857142857148	0.8419811623177873	0.9526606551594705
BOLL	-0.01999464285714286	0.6120091169500774	0.8879253610980726
BPTF	-0.020818750000000014	0.24504016768383968	0.718841128446548
BRAC	-0.027441964285714264	0.38197469427850783	0.81300080964177
